"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_ItemName_Item"				"Item"

"ItemNameNormalOrUniqueQualityFormat"		"%s1%s2%s3%s4%s5"		// szQuality, szIsFestive, szKillStreak, szAustraliumSkin, szDuckBadge 
"ItemNameQualityFormat"						"%s1%s2%s3%s4%s5"		// szQuality, szIsFestive, szKillStreak, szAustraliumSkin, szDuckBadge 
"ItemNameFormat"							"%s1%s6%s5%s2%s4%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
"ItemNameCraftNumberFormat"					" #%s1"
"ItemNameCraftSeries"						" Series #%s1"
"ItemNameToolTargetNameFormat"				"%s1 "
"ItemNameDynamicRecipeTargetNameFormat"		"%s1 "
"ItemNameAustralium"						"Australium "
"ItemNameFestive"							"Festivized "
"ItemNameKillStreakv0"						"Killstreak "
"ItemNameKillStreakv1"						"Specialized Killstreak "
"ItemNameKillStreakv2"						"Professional Killstreak "
"ItemDescStrangify"							"This strangifier can be applied to a %s1.  If the %s1 is Normal quality it will be upgraded to Strange quality."
"ItemDescKillStreakify"						"This Killstreak Kit can be applied to a %s1."
"ItemDescUnusualify"						"This Unusualifier can be applied to a %s1."

// NPC names
"npc_alyx" 				"Alyx Vance"
"npc_antlion" 			"Antlion"
"npc_antlionguard"		"Antlion Guard"
"npc_barnacle"			"Barnacle"
"npc_barney"				"Barney Calhoun"
"npc_breen" 				"Dr. Wallace Breen"
"npc_citizen"				"Citizen"
"npc_clawscanner" 		"Combine Claw Scanner"
"npc_combine_camera"		"Combine Security Camera"
"npc_combine_s"			"Combine Soldier"
"npc_combinedropship"		"Combine Dropship"
"npc_combinegunship" 		"Combine Gunship"
"npc_cremator"			"Cremator"
"npc_combineguard"			"Combine Guard"
"npc_conscript"			"Conscript"
"npc_rollerminered"			"Hacked Rollermine"
"npc_conscriptred"			"Conscript"
"npc_crematorred"			"Cremator"
"npc_crow"				"Crow"
"npc_cscanner"			"Combine City Scanner"
"npc_dog"				"D0G"
"npc_eli"				"Eli Vance"
"npc_fastzombie"			"Fast Zombie"
"npc_fastzombie_torso"		"Fast Zombie Torso"
"npc_fisherman"			"Fisherman"
"npc_gman"				"The G-Man"
"npc_headcrab"			"Headcrab"
"npc_headcrab_black" 	 	"Poison Headcrab"
"npc_headcrab_fast"		"Fast Headcrab"
"npc_headcrab_poison"		"Poison Headcrab"
"npc_helicopter"			"Combine Hunter Chopper"
"npc_kleiner"				"Dr. Isaac Kleiner"
"npc_manhack"				"Manhack"
"npc_metropolice"			"Metropolice"
"npc_monk"				"Father Grigori"
"npc_mossman"				"Dr. Judith Mossman"
"npc_pigeon"				"Pigeon"
"npc_poisonzombie"		"Poison Zombie"
"npc_rollermine"			"Rollermine"
"npc_seagull"				"Seagull"
"npc_sniper"				"Combine Sniper"
"npc_stalker"				"Stalker"
"npc_strider"				"Strider"
"npc_turret_ceiling"	"Combine Turret"
"npc_turret_floor"		"Combine Turret"
"npc_turret_ground"		"Combine Turret"
"npc_vortigaunt"			"Vortigaunt"
"npc_zombie"				"Zombie"
"npc_zombie_torso"		"Zombie Torso"
"npc_zombine"                   "Zombine"
"npc_hunter"                     "Hunter"
"npc_combine_cannon"             "Combine Autogun"
"npc_magnusson"                  "Dr. Magnusson"
"npc_advisor"                    "Combine Advisor"
"npc_antliongrub"                "Antlion grub"
"monster_alien_controller" "Alien Controller"
"monster_alien_grunt"		"Alien Grunt"
"monster_alien_slave"		"Vortigaunt Slave"
"monster_apache"			"AH-64 Apache"
"monster_babycrab"		"Baby Headcrab"
"monster_barnacle"		"Barnacle"
"monster_barney"			"Security Guard"
"monster_barney_dead"		"Dead Security Guard"
"monster_bigmomma"		"Gonarch"
"monster_bullchicken"		"Bullsquid"
"monster_cockroach"		"Cockroach"
"monster_flyer"			"Alien Craft"
"monster_flyer_flock"		"Alien Craft"
"monster_gargantua"		"Gargantua"
"monster_gman"			"The G-Man"
"monster_grunt_repel"		"HECU Grunt"
"monster_headcrab"		"Headcrab"
"monster_hevsuit_dead"		"Dead Scientist"
"monster_hgrunt_dead"		"Dead HECU Grunt"
"monster_houndeye"		"Houndeye"
"monster_human_assassin"	"Black Ops Assassin"
"monster_human_grunt"		"HECU Grunt"
"monster_human_grunt_red"		"HECU Grunt"
"monster_human_grunt_blue"		"HECU Grunt"
"monster_ichthyosaur"		"Ichthyosaur"
"monster_leech"			"Leech"
"monster_miniturret"		"Ceiling Turret"
"monster_nihilanth"		"Nihilanth"
"monster_osprey"			"Osprey Heliplane"
"monster_scientist"		"Scientist"
"monster_scientist_dead"	"Dead Scientist"
"monster_sentry"			"Sentry Gun"
"monster_sitting_scientist""Scientist"
"monster_snark"			"Snark"
"monster_tentacle"		"\"Outer Space Octopus\""
"monster_turret"			"Turret"
"monster_zombie"			"Zombie"
"monster_gonome"			"Gonome"
"monster_robo_grunt"			"Robo Grunt"
"npc_combine_synth"			"Combine Synth"
"npc_zombie_custom"			"Zombie"
"hud_conscriptfollow"		"%+use% COMMAND CONSCRIPT"

// HL2 Chapters Titles
"HL2_Chapter1_Title"		"POINT INSERTION"
"HL2_Chapter2_Title"		"\"A RED LETTER DAY\""
"HL2_Chapter3_Title"		"ROUTE KANAL"
"HL2_Chapter4_Title"		"WATER HAZARD"
"HL2_Chapter5_Title"		"BLACK MESA EAST"
"HL2_Chapter6_Title"		"\"WE DON'T GO TO RAVENHOLM...\""
"HL2_Chapter7_Title"		"HIGHWAY 17"
"HL2_Chapter8_Title"		"SANDTRAPS"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"ENTANGLEMENT"
"HL2_Chapter10_Title"		"ANTICITIZEN ONE"
"HL2_Chapter11_Title"		"\"FOLLOW FREEMAN!\""
"HL2_Chapter12_Title"		"OUR BENEFACTORS"
"HL2_Chapter13_Title"		"DARK ENERGY"
"HL2_Chapter14_Title"		"CREDITS"

// EP1 Chapter Titles
"episodic_Chapter1_Title"		"Undue Alarm"
"episodic_Chapter2_Title"		"Direct Intervention"
"episodic_Chapter3_Title"		"Lowlife"
"episodic_Chapter4_Title"		"Urban Flight"
"episodic_Chapter5_Title"		"Exit 17"
"episodic_Chapter6_Title"		"Coming Soon"

// EP2 Chapter Titles
"ep2_Chapter0_Title"	"OUR STORY SO FAR..."
"ep2_Chapter1_Title"	"TO THE WHITE FOREST"
"ep2_Chapter2_Title"	"THIS VORTAL COIL"
"ep2_Chapter3_Title"	"FREEMAN PONTIFEX"
"ep2_Chapter4_Title"	"RIDING SHOTGUN"
"ep2_Chapter5_Title"	"UNDER THE RADAR"
"ep2_Chapter6_Title"	"OUR MUTUAL FIEND"
"ep2_Chapter7_Title"	"T-MINUS ONE"
"ep2_Chapter8_Title"	""

//----------------------------------------------------------------------------------------
// Attribute descriptions
"Attrib_ClipSize_Positive"					"+%s1% clip size"
"Attrib_ClipSize_Negative"					"%s1% clip size"
"Attrib_UberchargeRate_Positive"			"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"			"%s1% ÜberCharge rate"
"Attrib_OverhealUberchargeRate_Negative"	"%s1% ÜberCharge rate on Overhealed patients"
"Attrib_DamageDone_Positive"				"+%s1% damage bonus"
"Attrib_DamageDone_Negative"				"%s1% damage penalty"
"Attrib_HealRate_Positive"					"+%s1% heal rate"
"Attrib_HealRate_Negative"					"%s1% heal rate"
"Attrib_FireRate_Positive"					"+%s1% faster firing speed"
"Attrib_FireRate_Negative"					"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"			"+%s1% max overheal"
"Attrib_OverhealDecay_Disabled"				"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"				"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"				"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"					"On Hit: Gain up to +%s1 health"
"Attrib_HealOnHit_Negative"					"On Hit: %s1 health"
"Attrib_HealthOnRadiusDamage"				"On Hit: Gain up to +%s1 health per attack"
"Attrib_CritChance_Positive"				"+%s1 critical hit chance"
"Attrib_CritChance_Negative"				"%s1 critical hit chance"
"Attrib_CritChance_Disabled"				"No random critical hits"
"Attrib_AddUber_OnHit_Positive"				"On Hit: %s1% ÜberCharge added"
"Attrib_AddUber_OnHit_Red_Positive"			"On Hit RED: %s1% ÜberCharge added"
"Attrib_AddUber_OnHit_Blu_Positive"			"On Hit BLU: %s1% ÜberCharge added"
"Attrib_AddUber_OnHit_Grn_Positive"			"On Hit GRN: %s1% ÜberCharge added"
"Attrib_AddUber_OnHit_Ylw_Positive"			"On Hit YLW: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"					"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"			"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"						"100% critical hit vs burning players"
"Attrib_AxtinguisherProperties"				"100% critical hits burning players from behind.\nMini-crits burning players from the front."
"Attrib_DmgPenaltyVsNonBurning"				"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"					"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"				"No compression blast"
"Attrib_ModFlamethrower_BackCrits"			"100% critical hits from behind"
"Attrib_MaxHealth_Positive"					"+%s1 max health on wearer"
"Attrib_MaxHealth_Negative"					"%s1 max health on wearer"
"Attrib_FistsHaveRadialBuff"				"On Kill: +50 health on nearby teammates\nOn Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"					"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"					"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"				"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"				"+%s1% cloak regen rate"
"Attrib_Spread_Negative"					"%s1% less accurate"
"Attrib_Spread_Positive"					"%s1% more accurate"
"Attrib_BatLaunchesBalls"					"Alt-Fire: Launches a ball that stuns opponents"
"Attrib_DmgPenaltyVsNonStunned"				"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"				"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"				"+%s1% charge rate"
"Attrib_SniperNoHeadshots"					"No headshots"
"Attrib_Scattergun_HasKnockback"			"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"				"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"					"%s1% zoom reduction"
"Attrib_SniperNoCharge"						"No damage charge"
"Attrib_CloakIsFeignDeath"					"Cloak Type: Feign Death.\nLeave a fake corpse on taking damage\nand temporarily gain invisibility, speed and damage resistance."
"Attrib_CloakIsMovementBased"				"Cloak Type: Motion Sensitive.\nCloak drain rate based on movement speed."
"Attrib_NoDoubleJump"						"Disables double jump"
"Attrib_AbsorbDmgWhileCloaked"				"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"			"Crits on headshot"
"Attrib_FireRetardant"						"Wearer cannot ignite"
"Attrib_BackstabShield"						"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"					"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"					"Coated enemies take mini-crits\nAlso handy for putting out a fire"
"Attrib_HealthRegen"						"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"						"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"				"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"				"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"			"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"		"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"			"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"		"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"		"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"		"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"		"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_DmgTaken_Increased"					"%s1% damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"				"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"			"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"		"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"				"+%s1% afterburn damage bonus"
"Attrib_WpnBurnDmg_Reduced"					"%s1% afterburn damage penalty"
"Attrib_WpnBurnTime_Increased"				"+%s1% afterburn duration"
"Attrib_WpnBurnTime_Reduced"				"%s1% afterburn duration"
"Attrib_GestureSpeed_Increase"				"+%s1% faster taunt speed on wearer"
"Attrib_AimingMoveSpeed_Increased"			"+%s1% faster move speed while deployed"
"Attrib_AimingMoveSpeed_Decreased"			"%s1% slower move speed while deployed"
"Attrib_MaxammoPrimary_Increased"			"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"				"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"			"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"			"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"				"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"				"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"			"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"			"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"			"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"			"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"			"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"			"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"				"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"				"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"			"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"			"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"			"Construction hit speed boost increased by %s1%"
"Attrib_ConstructionRate_Decreased"			"Construction hit speed boost decreased by %s1%"
"Attrib_RepairRate_Increased"				"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"				"%s1% slower repair rate"
"Attrib_UpgradeRate_Decreased"				"%s1% slower upgrade rate"
"Attrib_metal_pickup_decreased"				"%s1% less metal from pickups and dispensers"
"Attrib_ReloadTime_Increased"				"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"				"%s1% faster reload time"
"Attrib_BlastRadius_Increased"				"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"				"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"			"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"			"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"			"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"			"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"			"%s1% max overheal"
"Attrib_MoveSpeed_Bonus"					"+%s1% faster move speed on wearer"
"Attrib_MoveSpeed_Bonus_ShieldRequired"		"+%s1% faster move speed on wearer (shield required)"
"Attrib_HealthFromPacks_Increased"			"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"			"%s1% health from packs on wearer"
"Attrib_AmmoRegen"							"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"							"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"				"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"					"Damage increases as the user becomes injured"
"Attrib_ShovelSpeedBoost"					"Move speed increases as the user becomes injured"
"Attrib_WeaponBlocksHealing"				"Blocks healing while in use"
"Attrib_Dmg_Falloff_Decreased"				"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"				"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"					"Detonates stickybombs near the crosshair and directly under your feet"
"Attrib_StickyAirBurstMode"					"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"				"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"					"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"			"Mini-crits targets launched airborne by explosions"
"Attrib_MiniCritAirborneEnemiesDeploy"		"Mini-crits airborne targets for %s1 seconds after being deployed"
"Attrib_CritWhileAirborne"					"Deals crits while the wielder is rocket jumping"
"Attrib_StickiesDetonateStickies"			"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"				"%s1% speed boost while active weapon"
"Attrib_WrenchBuildsMiniSentry"				"Replaces the Sentry with a Mini-Sentry"
"Attrib_GunslingerPunchCombo"				"Third successful punch in a row always crits."
